Name,Part,Stand,PWR,SPD,RNG,PER,PRC,DEV
Caravan Serai,3,Anubis,B,B,E,A,E,C
Telence T. D'Arby,3,Atum,D,C,D,B,D,D
Mariah,3,Bastet,E,E,B,A,E,E
Vanilla Ice,3,Cream,B,B,D,C,C,D
Mannish Boy,3,Death Thirteen,C,C,E,B,D,B
N'Doul,3,Geb,C,B,A,B,D,D
Midler,3,High Priestess,C,B,A,A,D,D
Pet Shop,3,Horus,B,B,D,C,E,C
Cameo,3,Judgement,B,B,C,B,D,D
Oingo,3,Khnum,E,E,E,A,E,E
Daniel J. D'Arby,3,Osiris,E,D,D,C,D,D
Sethan,3,Sethan,D,D,E,C,D,D
Kenny G.,3,Tenore Sax,E,E,D,A,E,E
Boingo,3,Tohth,E,E,E,A,E,E
Impostor Captain Tennille,3,Dark Blue Moon,C,C,C,B,C,D
Hol Horse,3,Emperor,B,B,B,C,E,E
Devo,3,Ebony Devil,D,D,A,B,D,B
Nena,3,Empress,C,E,A,A,D,D
J. Geil,3,Hanged Man,C,A,A,B,D,D
Joseph Joestar,3,Hermit Purple,D,C,D,A,D,E
Noriaki Kakyoin,3,Hierophant Green,C,B,A,B,C,D
Enya the Hag,3,Justice,D,E,A,A,E,E
Steely Dan,3,Lovers,E,D,A,A,D,E
Muhammad Avdol,3,Magician's Red,B,B,C,B,C,D
Jean Pierre Polnareff,3,Silver Chariot,C,A,C,B,B,C
Kujo Jotaro,3,Star Platinum,A,A,C,A,A,A
Forever,3,Strength,B,D,D,A,E,E
Arabia Fats,3,Sun,B,E,A,A,E,E
Iggy,3,The Fool,B,C,D,C,D,C
Dio,3,The World,A,A,C,A,B,B
Gray Fly,3,Tower of Gray,E,A,A,C,E,E
ZZ,3,Wheel of Fortune,B,D,D,A,E,D
Rubber Soul,3,Yellow Temperance,D,C,E,A,E,D
Shizuka Joestar,4,Achtung Baby,E,E,None,A,E,A
Anjuro ""Angelo"" Katagiri,4,Aqua Necklace,C,C,A,A,C,E
Yoshihiro Kira,4,Atom Heart Father,E,E,None,A,E,E
Keicho Nijimura,4,Bad Company,B,B,C,B,C,C
Ken Oyanagi,4,Boy II Man,C,B,B,A,C,C
Masazo Kinoto,4,Cheap Trick,E,E,E,A,E,E
Aya Tsuji,4,Cinderella,D,C,C,C,A,C
Josuke Higashikata,4,Crazy Diamond,A,A,D,B,B,C
Terunosuke Miyamoto,4,Enigma,E,E,C,A,C,C
Mikitaka Hazekura,4,Earth Wind and Fire,C,C,None,A,C,C
Shigekiyo ""Shigechi"" Yangu,4,Harvest,E,B,A,A,E,C
Rohan Kishibe,4,Heaven's Door,D,B,B,B,C,A
Yuya Fungami,4,Highway Star,C,B,A,A,E,C
Yoshikage Kira,4,Killer Queen,A,B,D,B,B,A
Yoshikage Kira,4,Sheer Heart Attack,A,C,A,A,E,A
Yoshikage Kira,4,Bites the Dust,B,B,A,A,D,A
